order_id,order_date,customer_id,customer_name,product_id,product_name,category,quantity,price,payment_type,order_status,returned
1290,2025-09-18,C017,Customer_17,P100,T-Shirt XL,Apparel,2,$109.23,upi,completed,no
1291,09-14-2025,C080,Customer_80,P108,T-Shirt L,Apparel,1,$158.14,upi,shipped,no
1292,08-06-2025,C060,Customer_60,P115,Mouse,Electronics,2,71.88,upi,returned,yes
1293,17-Aug-2025,C062,Customer_62,P111,Socks,Apparel,-1,$186.06,card,delivered,no
1294,07/08/2025,C039,Customer_39,P115,mouse,Electronics,2,399.4,cash,shipped,no
1295,06-Sep-2025,C011,Customer_11,P108,T-Shirt L,Apparel,1,145.92,card,shipped,no
1295,06-Sep-2025,C011,Customer_11,P108,T-Shirt L,Apparel,1,145.92,card,shipped,no
1297,20-Aug-2025,C044,Customer_44,P106,SmartPhone,Electronics,1,234.52,card,delivered,no
1298,07/09/2025,C049,Customer_49,P108,T-Shirt L,Apparel,1,195.47,cash,completed,no
1299,2025-09-05,C042,Customer_42,P109,Jeans,Apparel,3,130.39,card,completed,no
1300,07-22-2025,C016,Customer_16,P118,Jacket,Apparel,2,$345.76,card,returned,yes
2001,2025-08-01,C001,Alice,P100,T-shirt XL,Apparel,2,$19.99,card,Completed,no
2002,01/08/2025,C002,Bob,P101,tshirt xl,apparel,1,19.99,cash,completed,No
2003,3-Aug-2025,C004,David,P103,denim jean,Apparel,2,$39.00,card,CANCELLED,no
2004,2025-08-07,C008,Harry,P107,Charger,Accessories,2,9.99,cash,Completed,no
